﻿省份,城市,日期,累计确诊,新增确诊,累计治愈,新增治愈,累计死亡,新增死亡,新增无症状,新增本土确诊
广东,梅州,2021-08-18,17,0,17,0,0,0,0,0
广东,梅州,2021-08-17,17,0,17,0,0,0,0,0
广东,梅州,2021-08-16,17,0,17,0,0,0,0,0
广东,梅州,2021-08-15,17,0,17,0,0,0,0,0
广东,梅州,2021-08-14,17,0,17,0,0,0,0,0
广东,梅州,2021-08-13,17,0,17,0,0,0,0,0
广东,梅州,2021-08-12,17,0,17,0,0,0,0,0
广东,梅州,2021-08-11,17,0,17,0,0,0,0,0
广东,梅州,2021-08-10,17,0,17,0,0,0,0,0
广东,梅州,2021-08-09,17,0,17,0,0,0,0,0
广东,梅州,2021-08-08,17,0,17,0,0,0,0,0
广东,梅州,2021-08-07,17,0,17,0,0,0,0,0
广东,梅州,2021-08-06,17,0,17,0,0,0,0,0
广东,梅州,2021-08-05,17,0,17,0,0,0,0,0
广东,梅州,2021-08-04,17,0,17,0,0,0,0,0
广东,梅州,2021-08-03,17,0,17,0,0,0,0,0
广东,梅州,2021-08-02,17,0,17,0,0,0,0,0
广东,梅州,2021-08-01,17,0,17,0,0,0,0,0
广东,梅州,2021-07-31,17,0,17,0,0,0,0,0
广东,梅州,2021-07-30,17,0,17,0,0,0,0,0
广东,梅州,2021-07-29,17,0,17,0,0,0,0,0
广东,梅州,2021-07-28,17,0,17,0,0,0,0,0
广东,梅州,2021-07-27,17,0,17,0,0,0,0,0
广东,梅州,2021-07-26,17,0,17,0,0,0,0,0
广东,梅州,2021-07-25,17,0,17,0,0,0,0,0
广东,梅州,2021-07-24,17,0,17,0,0,0,0,0
广东,梅州,2021-07-23,17,0,17,0,0,0,0,0
广东,梅州,2021-07-22,17,0,17,0,0,0,0,0
广东,梅州,2021-07-21,17,0,17,0,0,0,0,0
广东,梅州,2021-07-20,17,0,17,0,0,0,0,0
广东,梅州,2021-07-19,17,0,17,0,0,0,0,0
广东,梅州,2021-07-18,17,0,17,0,0,0,0,0
广东,梅州,2021-07-17,17,0,17,0,0,0,0,0
广东,梅州,2021-07-16,17,0,17,0,0,0,0,0
广东,梅州,2021-07-15,17,0,17,0,0,0,0,0
广东,梅州,2021-07-14,17,0,17,0,0,0,0,0
广东,梅州,2021-07-13,17,0,17,0,0,0,0,0
广东,梅州,2021-07-12,17,0,17,0,0,0,0,0
广东,梅州,2021-07-11,17,0,17,0,0,0,0,0
广东,梅州,2021-07-10,17,0,17,0,0,0,0,0
广东,梅州,2021-07-09,17,0,17,0,0,0,0,0
广东,梅州,2021-07-08,17,0,17,0,0,0,0,0
广东,梅州,2021-07-07,17,0,17,0,0,0,0,0
广东,梅州,2021-07-06,17,0,17,0,0,0,0,0
广东,梅州,2021-07-05,17,0,17,0,0,0,0,0
广东,梅州,2021-07-04,17,0,17,0,0,0,0,0
广东,梅州,2021-07-03,17,0,17,0,0,0,0,0
广东,梅州,2021-07-02,17,0,17,0,0,0,0,0
广东,梅州,2021-07-01,17,0,17,0,0,0,0,0
广东,梅州,2021-06-30,17,0,17,0,0,0,0,0
广东,梅州,2021-06-29,17,0,17,0,0,0,0,0
广东,梅州,2021-06-28,17,0,17,0,0,0,0,0
广东,梅州,2021-06-27,17,0,17,0,0,0,0,0
广东,梅州,2021-06-26,17,0,17,0,0,0,0,0
广东,梅州,2021-06-25,17,0,17,0,0,0,0,0
广东,梅州,2021-06-24,17,0,17,0,0,0,0,0
广东,梅州,2021-06-23,17,0,17,0,0,0,0,0
广东,梅州,2021-06-22,17,0,17,0,0,0,0,0
广东,梅州,2021-06-21,17,0,17,0,0,0,0,0
广东,梅州,2021-06-20,17,0,17,0,0,0,0,0
广东,梅州,2021-06-19,17,0,17,0,0,0,0,0
广东,梅州,2021-06-18,17,0,17,0,0,0,0,0
广东,梅州,2021-06-17,17,0,17,0,0,0,0,0
广东,梅州,2021-06-16,17,0,17,0,0,0,0,0
广东,梅州,2021-06-15,17,0,17,0,0,0,0,0
广东,梅州,2021-06-14,17,0,17,0,0,0,0,0
广东,梅州,2021-06-13,17,0,17,0,0,0,0,0
广东,梅州,2021-06-12,17,0,17,0,0,0,0,0
广东,梅州,2021-06-11,17,0,17,0,0,0,0,0
广东,梅州,2021-06-10,17,0,17,0,0,0,0,0
广东,梅州,2021-06-09,17,0,17,0,0,0,0,0
广东,梅州,2021-06-08,17,0,17,0,0,0,0,0
广东,梅州,2021-06-07,17,0,17,0,0,0,0,0
广东,梅州,2021-06-06,17,0,17,0,0,0,0,0
广东,梅州,2021-06-05,17,0,17,0,0,0,0,0
广东,梅州,2021-06-04,17,0,17,0,0,0,0,0
广东,梅州,2021-06-03,17,0,17,0,0,0,0,0
广东,梅州,2021-06-02,17,0,17,0,0,0,0,0
广东,梅州,2021-06-01,17,0,17,0,0,0,0,0
广东,梅州,2021-05-31,17,0,17,0,0,0,0,0
广东,梅州,2021-05-30,17,0,17,0,0,0,0,0
广东,梅州,2021-05-29,17,0,17,0,0,0,0,0
广东,梅州,2021-05-28,17,0,17,0,0,0,0,0
广东,梅州,2021-05-27,17,0,17,0,0,0,0,0
广东,梅州,2021-05-26,17,0,17,0,0,0,0,0
广东,梅州,2021-05-25,17,0,17,0,0,0,0,0
广东,梅州,2021-05-24,17,0,17,0,0,0,0,0
广东,梅州,2021-05-23,17,0,17,0,0,0,0,0
广东,梅州,2021-05-22,17,0,17,0,0,0,0,0
广东,梅州,2021-05-21,17,0,17,0,0,0,0,0
广东,梅州,2021-05-20,17,0,17,0,0,0,0,0
广东,梅州,2021-05-19,17,0,17,0,0,0,0,0
广东,梅州,2021-05-18,17,0,17,0,0,0,0,0
广东,梅州,2021-05-17,17,0,17,0,0,0,0,0
广东,梅州,2021-05-16,17,0,17,0,0,0,0,0
广东,梅州,2021-05-15,17,0,17,0,0,0,0,0
广东,梅州,2021-05-14,17,0,17,0,0,0,0,0
广东,梅州,2021-05-13,17,0,17,0,0,0,0,0
广东,梅州,2021-05-12,17,0,17,0,0,0,0,0
广东,梅州,2021-05-11,17,0,17,0,0,0,0,0
广东,梅州,2021-05-10,17,0,17,0,0,0,0,0
广东,梅州,2021-05-09,17,0,17,0,0,0,0,0
广东,梅州,2021-05-08,17,0,17,0,0,0,0,0
广东,梅州,2021-05-07,17,0,17,0,0,0,0,0
广东,梅州,2021-05-06,17,0,17,0,0,0,0,0
广东,梅州,2021-05-05,17,0,17,0,0,0,0,0
广东,梅州,2021-05-04,17,0,17,0,0,0,0,0
广东,梅州,2021-05-03,17,0,17,0,0,0,0,0
广东,梅州,2021-05-02,17,0,17,0,0,0,0,0
广东,梅州,2021-05-01,17,0,17,0,0,0,0,0
广东,梅州,2021-04-30,17,0,17,0,0,0,0,0
广东,梅州,2021-04-29,17,0,17,0,0,0,0,0
广东,梅州,2021-04-28,17,0,17,0,0,0,0,0
广东,梅州,2021-04-27,17,0,17,0,0,0,0,0
广东,梅州,2021-04-26,17,0,17,0,0,0,0,0
广东,梅州,2021-04-25,17,0,17,0,0,0,0,0
广东,梅州,2021-04-24,17,0,17,0,0,0,0,0
广东,梅州,2021-04-23,17,0,17,0,0,0,0,0
广东,梅州,2021-04-22,17,0,17,0,0,0,0,0
广东,梅州,2021-04-21,17,0,17,0,0,0,0,0
广东,梅州,2021-04-20,17,0,17,0,0,0,0,0
广东,梅州,2021-04-19,17,0,17,0,0,0,0,0
广东,梅州,2021-04-18,17,0,17,0,0,0,0,0
广东,梅州,2021-04-17,17,0,17,0,0,0,0,0
广东,梅州,2021-04-16,17,0,17,0,0,0,0,0
广东,梅州,2021-04-15,17,0,17,0,0,0,0,0
广东,梅州,2021-04-14,17,0,17,0,0,0,0,0
广东,梅州,2021-04-13,17,0,17,0,0,0,0,0
广东,梅州,2021-04-12,17,0,17,0,0,0,0,0
广东,梅州,2021-04-11,17,0,17,0,0,0,0,0
广东,梅州,2021-04-10,17,0,17,0,0,0,0,0
广东,梅州,2021-04-09,17,0,17,0,0,0,0,0
广东,梅州,2021-04-08,17,0,17,0,0,0,0,0
广东,梅州,2021-04-07,17,0,17,0,0,0,0,0
广东,梅州,2021-04-06,17,0,17,0,0,0,0,0
广东,梅州,2021-04-05,17,0,17,0,0,0,0,0
广东,梅州,2021-04-04,17,0,17,0,0,0,0,0
广东,梅州,2021-04-03,17,0,17,0,0,0,0,0
广东,梅州,2021-04-02,17,0,17,0,0,0,0,0
广东,梅州,2021-04-01,17,0,17,0,0,0,0,0
广东,梅州,2021-03-31,17,0,17,0,0,0,0,0
广东,梅州,2021-03-30,17,0,17,0,0,0,0,0
广东,梅州,2021-03-29,17,0,17,0,0,0,0,0
广东,梅州,2021-03-28,17,0,17,0,0,0,0,0
广东,梅州,2021-03-27,17,0,17,0,0,0,0,0
广东,梅州,2021-03-26,17,0,17,0,0,0,0,0
广东,梅州,2021-03-25,17,0,17,0,0,0,0,0
广东,梅州,2021-03-24,17,0,17,0,0,0,0,0
广东,梅州,2021-03-23,17,0,17,0,0,0,0,0
广东,梅州,2021-03-22,17,0,17,0,0,0,0,0
广东,梅州,2021-03-21,17,0,17,0,0,0,0,0
广东,梅州,2021-03-20,17,0,17,0,0,0,0,0
广东,梅州,2021-03-19,17,0,17,0,0,0,0,0
广东,梅州,2021-03-18,17,0,17,0,0,0,0,0
广东,梅州,2021-03-17,17,0,17,0,0,0,0,0
广东,梅州,2021-03-16,17,0,17,0,0,0,0,0
广东,梅州,2021-03-15,17,0,17,0,0,0,0,0
广东,梅州,2021-03-14,17,0,17,0,0,0,0,0
广东,梅州,2021-03-13,17,0,17,0,0,0,0,0
广东,梅州,2021-03-12,17,0,17,0,0,0,0,0
广东,梅州,2021-03-11,17,0,17,0,0,0,0,0
广东,梅州,2021-03-10,17,0,17,0,0,0,0,0
广东,梅州,2021-03-09,17,0,17,0,0,0,0,0
广东,梅州,2021-03-08,17,0,17,0,0,0,0,0
广东,梅州,2021-03-07,17,0,17,0,0,0,0,0
广东,梅州,2021-03-06,17,0,17,0,0,0,0,0
广东,梅州,2021-03-05,17,0,17,0,0,0,0,0
广东,梅州,2021-03-04,17,0,17,0,0,0,0,0
广东,梅州,2021-03-03,17,0,17,0,0,0,0,0
广东,梅州,2021-03-02,17,0,17,0,0,0,0,0
广东,梅州,2021-03-01,17,0,17,0,0,0,0,0
广东,梅州,2021-02-28,17,0,17,0,0,0,0,0
广东,梅州,2021-02-27,17,0,17,0,0,0,0,0
广东,梅州,2021-02-26,17,0,17,0,0,0,0,0
广东,梅州,2021-02-25,17,0,17,0,0,0,0,0
广东,梅州,2021-02-24,17,0,17,0,0,0,0,0
广东,梅州,2021-02-23,17,0,17,0,0,0,0,0
广东,梅州,2021-02-22,17,0,17,0,0,0,0,0
广东,梅州,2021-02-21,17,0,17,0,0,0,0,0
广东,梅州,2021-02-20,17,0,17,0,0,0,0,0
广东,梅州,2021-02-19,17,0,17,0,0,0,0,0
广东,梅州,2021-02-18,17,0,17,0,0,0,0,0
广东,梅州,2021-02-17,17,0,17,0,0,0,0,0
广东,梅州,2021-02-16,17,0,17,0,0,0,0,0
广东,梅州,2021-02-15,17,0,17,0,0,0,0,0
广东,梅州,2021-02-14,17,0,17,0,0,0,0,0
广东,梅州,2021-02-13,17,0,17,0,0,0,0,0
广东,梅州,2021-02-12,17,0,17,0,0,0,0,0
广东,梅州,2021-02-11,17,0,17,0,0,0,0,0
广东,梅州,2021-02-10,17,0,17,0,0,0,0,0
广东,梅州,2021-02-09,17,0,17,0,0,0,0,0
广东,梅州,2021-02-08,17,0,17,0,0,0,0,0
广东,梅州,2021-02-07,17,0,17,0,0,0,0,0
广东,梅州,2021-02-06,17,0,17,0,0,0,0,0
广东,梅州,2021-02-05,17,0,17,0,0,0,0,0
广东,梅州,2021-02-04,17,0,17,0,0,0,0,0
广东,梅州,2021-02-03,17,0,17,0,0,0,0,0
广东,梅州,2021-02-02,17,0,17,0,0,0,0,0
广东,梅州,2021-02-01,17,0,17,0,0,0,0,0
广东,梅州,2021-01-31,17,0,17,0,0,0,0,0
广东,梅州,2021-01-30,17,0,17,0,0,0,0,0
广东,梅州,2021-01-29,17,0,17,0,0,0,0,0
广东,梅州,2021-01-28,17,0,17,0,0,0,0,0
广东,梅州,2021-01-27,17,0,17,0,0,0,0,0
广东,梅州,2021-01-26,17,0,17,0,0,0,0,0
广东,梅州,2021-01-25,17,0,17,0,0,0,0,0
广东,梅州,2021-01-24,17,0,17,0,0,0,0,0
广东,梅州,2021-01-23,17,0,17,0,0,0,0,0
广东,梅州,2021-01-22,17,0,17,0,0,0,0,0
广东,梅州,2021-01-21,17,0,17,0,0,0,0,0
广东,梅州,2021-01-20,17,0,17,0,0,0,0,0
广东,梅州,2021-01-19,17,0,17,0,0,0,0,0
广东,梅州,2021-01-18,17,0,17,0,0,0,0,0
广东,梅州,2021-01-17,17,0,17,0,0,0,0,0
广东,梅州,2021-01-16,17,0,17,0,0,0,0,0
广东,梅州,2021-01-15,17,0,17,0,0,0,0,0
广东,梅州,2021-01-14,17,0,17,0,0,0,0,0
广东,梅州,2021-01-13,17,0,17,0,0,0,0,0
广东,梅州,2021-01-12,17,0,17,0,0,0,0,0
广东,梅州,2021-01-11,17,0,17,0,0,0,0,0
广东,梅州,2021-01-10,17,0,17,0,0,0,0,0
广东,梅州,2021-01-09,17,0,17,0,0,0,0,0
广东,梅州,2021-01-08,17,0,17,0,0,0,0,0
广东,梅州,2021-01-07,17,0,17,0,0,0,0,0
广东,梅州,2021-01-06,17,0,17,0,0,0,0,0
广东,梅州,2021-01-05,17,0,17,0,0,0,0,0
广东,梅州,2021-01-04,17,0,17,0,0,0,0,0
广东,梅州,2021-01-03,17,0,17,0,0,0,0,0
广东,梅州,2021-01-02,17,0,17,0,0,0,0,0
广东,梅州,2021-01-01,17,0,17,0,0,0,0,0
广东,梅州,2020-12-31,17,0,17,0,0,0,0,0
广东,梅州,2020-12-30,17,0,17,0,0,0,0,0
广东,梅州,2020-12-29,17,0,17,0,0,0,0,0
广东,梅州,2020-12-28,17,0,17,0,0,0,0,0
广东,梅州,2020-12-27,17,0,17,0,0,0,0,0
广东,梅州,2020-12-26,17,0,17,0,0,0,0,0
广东,梅州,2020-12-25,17,0,17,0,0,0,0,0
广东,梅州,2020-12-24,17,0,17,0,0,0,0,0
广东,梅州,2020-12-23,17,0,17,0,0,0,0,0
广东,梅州,2020-12-22,17,0,17,0,0,0,0,0
广东,梅州,2020-12-21,17,0,17,0,0,0,0,0
广东,梅州,2020-12-20,17,0,17,0,0,0,0,0
广东,梅州,2020-12-19,17,0,17,0,0,0,0,0
广东,梅州,2020-12-18,17,0,17,0,0,0,0,0
广东,梅州,2020-12-17,17,0,17,0,0,0,0,0
广东,梅州,2020-12-16,17,0,17,0,0,0,0,0
广东,梅州,2020-12-15,17,0,17,0,0,0,0,0
广东,梅州,2020-12-14,17,0,17,0,0,0,0,0
广东,梅州,2020-12-13,17,0,17,0,0,0,0,0
广东,梅州,2020-12-12,17,0,17,0,0,0,0,0
广东,梅州,2020-12-11,17,0,17,0,0,0,0,0
广东,梅州,2020-12-10,17,0,17,0,0,0,0,0
广东,梅州,2020-12-09,17,0,17,0,0,0,0,0
广东,梅州,2020-12-08,17,0,17,0,0,0,0,0
广东,梅州,2020-12-07,17,0,17,0,0,0,0,0
广东,梅州,2020-12-06,17,0,17,0,0,0,0,0
广东,梅州,2020-12-05,17,0,17,0,0,0,0,0
广东,梅州,2020-12-04,17,0,17,0,0,0,0,0
广东,梅州,2020-12-03,17,0,17,0,0,0,0,0
广东,梅州,2020-12-02,17,0,17,0,0,0,0,0
广东,梅州,2020-12-01,17,0,17,0,0,0,0,0
广东,梅州,2020-11-30,17,0,17,0,0,0,0,0
广东,梅州,2020-11-29,17,0,17,0,0,0,0,0
广东,梅州,2020-11-28,17,0,17,0,0,0,0,0
广东,梅州,2020-11-27,17,0,17,0,0,0,0,0
广东,梅州,2020-11-26,17,0,17,0,0,0,0,0
广东,梅州,2020-11-25,17,0,17,0,0,0,0,0
广东,梅州,2020-11-24,17,0,17,0,0,0,0,0
广东,梅州,2020-11-23,17,0,17,0,0,0,0,0
广东,梅州,2020-11-22,17,0,17,0,0,0,0,0
广东,梅州,2020-11-21,17,0,17,0,0,0,0,0
广东,梅州,2020-11-20,17,0,17,0,0,0,0,0
广东,梅州,2020-11-19,17,0,17,0,0,0,0,0
广东,梅州,2020-11-18,17,0,17,0,0,0,0,0
广东,梅州,2020-11-17,17,0,17,0,0,0,0,0
广东,梅州,2020-11-16,17,0,17,0,0,0,0,0
广东,梅州,2020-11-15,17,0,17,0,0,0,0,0
广东,梅州,2020-11-14,17,0,17,0,0,0,0,0
广东,梅州,2020-11-13,17,0,17,0,0,0,0,0
广东,梅州,2020-11-12,17,0,17,0,0,0,0,0
广东,梅州,2020-11-11,17,0,17,0,0,0,0,0
广东,梅州,2020-11-10,17,0,17,0,0,0,0,0
广东,梅州,2020-11-09,17,0,17,0,0,0,0,0
广东,梅州,2020-11-08,17,0,17,0,0,0,0,0
广东,梅州,2020-11-07,17,0,17,0,0,0,0,0
广东,梅州,2020-11-06,17,0,17,0,0,0,0,0
广东,梅州,2020-11-05,17,0,17,0,0,0,0,0
广东,梅州,2020-11-04,17,0,17,0,0,0,0,0
广东,梅州,2020-11-03,17,0,17,0,0,0,0,0
广东,梅州,2020-11-02,17,0,17,0,0,0,0,0
广东,梅州,2020-11-01,17,0,17,0,0,0,0,0
广东,梅州,2020-10-31,17,0,17,0,0,0,0,0
广东,梅州,2020-10-30,17,0,17,0,0,0,0,0
广东,梅州,2020-10-29,17,0,17,0,0,0,0,0
广东,梅州,2020-10-28,17,0,17,0,0,0,0,0
广东,梅州,2020-10-27,17,0,17,0,0,0,0,0
广东,梅州,2020-10-26,17,0,17,0,0,0,0,0
广东,梅州,2020-10-25,17,0,17,0,0,0,0,0
广东,梅州,2020-10-24,17,0,17,0,0,0,0,0
广东,梅州,2020-10-23,17,0,17,0,0,0,0,0
广东,梅州,2020-10-22,17,0,17,0,0,0,0,0
广东,梅州,2020-10-21,17,0,17,0,0,0,0,0
广东,梅州,2020-10-20,17,0,17,0,0,0,0,0
广东,梅州,2020-10-19,17,0,17,0,0,0,0,0
广东,梅州,2020-10-18,17,0,17,0,0,0,0,0
广东,梅州,2020-10-17,17,0,17,0,0,0,0,0
广东,梅州,2020-10-16,17,0,17,0,0,0,0,0
广东,梅州,2020-10-15,17,0,17,0,0,0,0,0
广东,梅州,2020-10-14,17,0,17,0,0,0,0,0
广东,梅州,2020-10-13,17,0,17,0,0,0,0,0
广东,梅州,2020-10-12,17,0,17,0,0,0,0,0
广东,梅州,2020-10-11,17,0,17,0,0,0,0,0
广东,梅州,2020-10-10,17,0,17,0,0,0,0,0
广东,梅州,2020-10-09,17,0,17,0,0,0,0,0
广东,梅州,2020-10-08,17,0,17,0,0,0,0,0
广东,梅州,2020-10-07,17,0,17,0,0,0,0,0
广东,梅州,2020-10-06,17,0,17,0,0,0,0,0
广东,梅州,2020-10-05,17,0,17,0,0,0,0,0
广东,梅州,2020-10-04,17,0,17,0,0,0,0,0
广东,梅州,2020-10-03,17,0,17,0,0,0,0,0
广东,梅州,2020-10-02,17,0,17,0,0,0,0,0
广东,梅州,2020-10-01,17,0,17,0,0,0,0,0
广东,梅州,2020-09-30,17,0,17,0,0,0,0,0
广东,梅州,2020-09-29,17,0,17,0,0,0,0,0
广东,梅州,2020-09-28,17,0,17,0,0,0,0,0
广东,梅州,2020-09-27,17,0,17,0,0,0,0,0
广东,梅州,2020-09-26,17,0,17,0,0,0,0,0
广东,梅州,2020-09-25,17,0,17,0,0,0,0,0
广东,梅州,2020-09-24,17,0,17,0,0,0,0,0
广东,梅州,2020-09-23,17,0,17,0,0,0,0,0
广东,梅州,2020-09-22,17,0,17,0,0,0,0,0
广东,梅州,2020-09-21,17,0,17,0,0,0,0,0
广东,梅州,2020-09-20,17,0,17,0,0,0,0,0
广东,梅州,2020-09-19,17,0,17,0,0,0,0,0
广东,梅州,2020-09-18,17,0,17,0,0,0,0,0
广东,梅州,2020-09-17,17,0,17,0,0,0,0,0
广东,梅州,2020-09-16,17,0,17,0,0,0,0,0
广东,梅州,2020-09-15,17,0,17,0,0,0,0,0
广东,梅州,2020-09-14,17,0,17,0,0,0,0,0
广东,梅州,2020-09-13,17,0,17,0,0,0,0,0
广东,梅州,2020-09-12,17,0,17,0,0,0,0,0
广东,梅州,2020-09-11,17,0,17,0,0,0,0,0
广东,梅州,2020-09-10,17,0,17,0,0,0,0,0
广东,梅州,2020-09-09,17,0,17,0,0,0,0,0
广东,梅州,2020-09-08,17,0,17,0,0,0,0,0
广东,梅州,2020-09-07,17,0,17,0,0,0,0,0
广东,梅州,2020-09-06,17,0,17,0,0,0,0,0
广东,梅州,2020-09-05,17,0,17,0,0,0,0,0
广东,梅州,2020-09-04,17,0,17,0,0,0,0,0
广东,梅州,2020-09-03,17,0,17,0,0,0,0,0
广东,梅州,2020-09-02,17,0,17,0,0,0,0,0
广东,梅州,2020-09-01,17,0,17,0,0,0,0,0
广东,梅州,2020-08-31,17,0,17,0,0,0,0,0
广东,梅州,2020-08-30,17,0,17,0,0,0,0,0
广东,梅州,2020-08-29,17,0,17,0,0,0,0,0
广东,梅州,2020-08-28,17,0,17,0,0,0,0,0
广东,梅州,2020-08-27,17,0,17,0,0,0,0,0
广东,梅州,2020-08-26,17,0,17,0,0,0,0,0
广东,梅州,2020-08-25,17,0,17,0,0,0,0,0
广东,梅州,2020-08-24,17,0,17,0,0,0,0,0
广东,梅州,2020-08-23,17,0,17,0,0,0,0,0
广东,梅州,2020-08-22,17,0,17,0,0,0,0,0
广东,梅州,2020-08-21,17,0,17,0,0,0,0,0
广东,梅州,2020-08-20,17,0,17,0,0,0,0,0
广东,梅州,2020-08-19,17,0,17,0,0,0,0,0
广东,梅州,2020-08-18,17,0,17,0,0,0,0,0
广东,梅州,2020-08-17,17,0,17,0,0,0,0,0
广东,梅州,2020-08-16,17,0,17,0,0,0,0,0
广东,梅州,2020-08-15,17,0,17,0,0,0,0,0
广东,梅州,2020-08-14,17,0,17,0,0,0,0,0
广东,梅州,2020-08-13,17,0,17,0,0,0,0,0
广东,梅州,2020-08-12,17,0,17,0,0,0,0,0
广东,梅州,2020-08-11,17,0,17,0,0,0,0,0
广东,梅州,2020-08-10,17,0,17,0,0,0,0,0
广东,梅州,2020-08-09,17,0,17,0,0,0,0,0
广东,梅州,2020-08-08,17,0,17,0,0,0,0,0
广东,梅州,2020-08-07,17,0,17,0,0,0,0,0
广东,梅州,2020-08-06,17,0,17,0,0,0,0,0
广东,梅州,2020-08-05,17,0,17,0,0,0,0,0
广东,梅州,2020-08-04,17,0,17,0,0,0,0,0
广东,梅州,2020-08-03,17,0,17,0,0,0,0,0
广东,梅州,2020-08-02,17,0,17,0,0,0,0,0
广东,梅州,2020-08-01,17,0,17,0,0,0,0,0
广东,梅州,2020-07-31,17,0,17,0,0,0,0,0
广东,梅州,2020-07-30,17,0,17,0,0,0,0,0
广东,梅州,2020-07-29,17,0,17,0,0,0,0,0
广东,梅州,2020-07-28,17,0,17,0,0,0,0,0
广东,梅州,2020-07-27,17,0,17,0,0,0,0,0
广东,梅州,2020-07-26,17,0,17,0,0,0,0,0
广东,梅州,2020-07-25,17,0,17,0,0,0,0,0
广东,梅州,2020-07-24,17,0,17,0,0,0,0,0
广东,梅州,2020-07-23,17,0,17,0,0,0,0,0
广东,梅州,2020-07-22,17,0,17,0,0,0,0,0
广东,梅州,2020-07-21,17,0,17,0,0,0,0,0
广东,梅州,2020-07-20,17,0,17,0,0,0,0,0
广东,梅州,2020-07-19,17,0,17,0,0,0,0,0
广东,梅州,2020-07-18,17,0,17,0,0,0,0,0
广东,梅州,2020-07-17,17,0,17,0,0,0,0,0
广东,梅州,2020-07-16,17,0,17,0,0,0,0,0
广东,梅州,2020-07-15,17,0,17,0,0,0,0,0
广东,梅州,2020-07-14,17,0,17,0,0,0,0,0
广东,梅州,2020-07-13,17,0,17,0,0,0,0,0
广东,梅州,2020-07-12,17,0,17,0,0,0,0,0
广东,梅州,2020-07-11,17,0,17,0,0,0,0,0
广东,梅州,2020-07-10,17,0,17,0,0,0,0,0
广东,梅州,2020-07-09,17,0,17,0,0,0,0,0
广东,梅州,2020-07-08,17,0,17,0,0,0,0,0
广东,梅州,2020-07-07,17,0,17,0,0,0,0,0
广东,梅州,2020-07-06,17,0,17,0,0,0,0,0
广东,梅州,2020-07-05,17,0,17,0,0,0,0,0
广东,梅州,2020-07-04,17,0,17,0,0,0,0,0
广东,梅州,2020-07-03,17,0,17,0,0,0,0,0
广东,梅州,2020-07-02,17,0,17,0,0,0,0,0
广东,梅州,2020-07-01,17,0,17,0,0,0,0,0
广东,梅州,2020-06-30,17,0,17,0,0,0,0,0
广东,梅州,2020-06-29,17,0,17,0,0,0,0,0
广东,梅州,2020-06-28,17,0,17,0,0,0,0,0
广东,梅州,2020-06-27,17,0,17,0,0,0,0,0
广东,梅州,2020-06-26,17,0,17,0,0,0,0,0
广东,梅州,2020-06-25,17,0,17,0,0,0,0,0
广东,梅州,2020-06-24,17,0,17,0,0,0,0,0
广东,梅州,2020-06-23,17,0,17,0,0,0,0,0
广东,梅州,2020-06-22,17,0,17,0,0,0,0,0
广东,梅州,2020-06-21,17,0,17,0,0,0,0,0
广东,梅州,2020-06-20,17,0,17,0,0,0,0,0
广东,梅州,2020-06-19,17,0,17,0,0,0,0,0
广东,梅州,2020-06-18,17,0,17,0,0,0,0,0
广东,梅州,2020-06-17,17,0,17,0,0,0,0,0
广东,梅州,2020-06-16,17,0,17,0,0,0,0,0
广东,梅州,2020-06-15,17,0,17,0,0,0,0,0
广东,梅州,2020-06-14,17,0,17,0,0,0,0,0
广东,梅州,2020-06-13,17,0,17,0,0,0,0,0
广东,梅州,2020-06-12,17,0,17,0,0,0,0,0
广东,梅州,2020-06-11,17,0,17,0,0,0,0,0
广东,梅州,2020-06-10,17,0,17,0,0,0,0,0
广东,梅州,2020-06-09,17,0,17,0,0,0,0,0
广东,梅州,2020-06-08,17,0,17,0,0,0,0,0
广东,梅州,2020-06-07,17,0,17,0,0,0,0,0
广东,梅州,2020-06-06,17,0,17,0,0,0,0,0
广东,梅州,2020-06-05,17,0,17,0,0,0,0,0
广东,梅州,2020-06-04,17,0,17,0,0,0,0,0
广东,梅州,2020-06-03,17,0,17,0,0,0,0,0
广东,梅州,2020-06-02,17,0,17,0,0,0,0,0
广东,梅州,2020-06-01,17,0,17,0,0,0,0,0
广东,梅州,2020-05-31,17,0,17,0,0,0,0,0
广东,梅州,2020-05-30,17,0,17,0,0,0,0,0
广东,梅州,2020-05-29,17,0,17,0,0,0,0,0
广东,梅州,2020-05-28,17,0,17,0,0,0,0,0
广东,梅州,2020-05-27,17,0,17,0,0,0,0,0
广东,梅州,2020-05-26,17,0,17,0,0,0,0,0
广东,梅州,2020-05-25,17,0,17,0,0,0,0,0
广东,梅州,2020-05-24,17,0,17,0,0,0,0,0
广东,梅州,2020-05-23,17,0,17,0,0,0,0,0
广东,梅州,2020-05-22,17,0,17,0,0,0,0,0
广东,梅州,2020-05-21,17,0,17,0,0,0,0,0
广东,梅州,2020-05-20,17,0,17,0,0,0,0,0
广东,梅州,2020-05-19,17,0,17,0,0,0,0,0
广东,梅州,2020-05-18,17,0,17,0,0,0,0,0
广东,梅州,2020-05-17,17,0,17,0,0,0,0,0
广东,梅州,2020-05-16,17,0,17,0,0,0,0,0
广东,梅州,2020-05-15,17,0,17,0,0,0,0,0
广东,梅州,2020-05-14,17,0,17,0,0,0,0,0
广东,梅州,2020-05-13,17,0,17,0,0,0,0,0
广东,梅州,2020-05-12,17,0,17,0,0,0,0,0
